	деревня Пенино	1214
	деревня Писково	1214
	деревня Пыхчево	1214
	деревня Станиславль	1214
	деревня Тупиково	1214
	деревня Черепово	1214
	деревня Яковлево	1214
	рабочий посёлок Киевский	1211
	посёлок Станции Мачихино	1211
	посёлок Разъезда Пожитково	1211
	деревня Шеломово	1211
	деревня Акулово	1212
	деревня Вяткино	1212
	деревня Давыдово	1212
	деревня Дубовка	1212
	деревня Жохово	1212
	деревня Зыбино	1212
	деревня Киселёво	1212
	село Кленово	1212
	деревня Коротыгино	1212
	деревня Лукошкино	1212
	деревня Маврино	1212
	деревня Мешково	1212
	деревня Никоново	1212
	деревня Починки	1212
	село Сальково	1212
	деревня Свитино	1212
	деревня Старогромово	1212
	деревня Товарищево	1212
	деревня Чегодаево	1212
	деревня Чернецкое	1212
	деревня Чириково	1212
	деревня Юрово	1212
	хутор Брёхово	1112
	дачный посёлок Кокошкино	1112
	хутор Новобрёхово	1112
	деревня Санино	1112
	село Былово	1213
	деревня Варварино	1213
	деревня Городок	1213
	деревня Колотилово	1213
	деревня Красная Пахра	1214
	село Красное	1213
	посёлок Красное	1213
	деревня Малыгино	1213
	деревня Подосинки	1213
	посёлок Подсобного Хозяйства Минзаг	1213
	деревня Поляны	1213
	деревня Раево	1213
	деревня Романцево	1213
	деревня Софьино	1213
	деревня Страдань	1213
	деревня Чириково	1213
	деревня Шарапово	1213
	деревня Шахово	1213
	деревня Юрово	1213
	деревня Акиньшино	1114
	деревня Анкудиново	1112
	деревня Большое Покровское	1114
	деревня Большое Свинорье	1112
	деревня Власово	1112
	деревня Давыдково	1112
	посёлок Кирпичного Завода	1112
	посёлок Красные Горки	1112
	деревня Крёкшино	1112
	"посёлок Совхоза ""Крёкшино"""	1112
	посёлок Станции Крёкшино	1112
	деревня Марушкино	1112
	деревня Постниково	1112
	деревня Соколово	1112
	деревня Шарапово	1112
	деревня Акулово	1213
	посёлок Армейский	1213
	деревня Дешино	1213
	"посёлок Дома Отдыха ""Плесково"""	1213
	деревня Дровнино	1213
	деревня Заболотье	1213
	деревня Исаково	1213
	деревня Конаково	1213
	деревня Лужки	1213
	посёлок Михайловского Лесничества	1213
	село Михайловское	1213
	деревня Новомихайловское	1213
	деревня Пудово-Сипягино	1212
	посёлок Секерино	1213
	деревня Сенькино-Секерино	1213
	деревня Терехово	1213
	посёлок Шишкин Лес	1213
	деревня Ярцево	1213
	хутор Говорово	816
	деревня Говорово	816
	посёлок Института Полиомиелита	1114
	деревня Картмазово	1113
	деревня Лапшинка	1112
	деревня Мешково	1114
	город Московский	1114
	деревня Румянцево	816
	деревня Саларьево	1113
	посёлок Ульяновского Лесопарка	1112
	деревня Дудкино	1113
	деревня Мамыри	1113
	посёлок Завода Мосрентген	1113
	деревня Алымовка	1211
	деревня Архангельское	1211
	деревня Белоусово	1211
	деревня Голохвастово	1211
	деревня Долгино	1211
	деревня Зверево	1211
	посёлок Зосимова Пустынь	1211
	деревня Игнатово	1211
	посёлок Капустинка	1211
	посёлок Круги	1211
	деревня Кузнецово	1211
	деревня Лукино	1211
	деревня Малеевка	1211
	деревня Новиково	1211
	деревня Ожигово	1211
	деревня Пахорка	1211
	деревня Рассудово	1211
	посёлок Рассудово	1211
	деревня Руднево	1211
	хутор Талызина	1211
	деревня Фёдоровское	1211
	деревня Хмырово	1211
	хутор Хутора Гуляевы	1211
	деревня Юрьево	1211
	деревня Яковлевское	1211
	деревня Ботаково	1214
	деревня Верховье	1114
	деревня Горчаково	1114
	деревня Губцево	1114
	деревня Елизарово	1114
	деревня Жуковка	1214
	деревня Ивановское	1114
	хутор Ильичёвка	1114
	деревня Каменка	1114
	деревня Клоково	1114
	деревня Конюшково	1214
	деревня Кривошеино	1114
	деревня Кукшево	1114
	хутор Малинки	1213
	деревня Марфино	1114
	деревня Милюково	1114
	деревня Настасьино	1114
	посёлок Первомайское	1114
	деревня Поповка	1114
	посёлок Птичное	1114
	деревня Пучково	1214
	деревня Пятовское	1114
	посёлок Ремзавод	1114
	деревня Рогозинино	1114
	деревня Рожново	1114
	деревня Уварово	1114
	деревня Фоминское	1214
	деревня Хатминки	1114
	деревня Ширяево	1114
	деревня Богородское	1212
	деревня Бунчиха	1212
	деревня Васюнино	1212
	деревня Горнево	1212
	деревня Дмитровка	1212
	деревня Ильино	1212
	деревня Каменка	1212
	деревня Кленовка	1212
	деревня Климовка	1212
	деревня Кресты	1212
	деревня Круча	1212
	деревня Кузовлево	1212
	деревня Лопатино	1212
	деревня Лыковка	1212
	деревня Петрово	1212
	посёлок Рогово	1212
	деревня Рождественно	1212
	деревня Спас-Купля	1212
	деревня Тетеринки	1212
	деревня Алхимово	1115
	деревня Андреевское	1115
	деревня Армазово	1115
	деревня Девятское	1115
	деревня Ерино	1115
	посёлок Знамя Октября	1115
	деревня Молодцы	1115
	деревня Никульское	1115
	посёлок Остафьево	1115
	деревня Рыбино	1115
	деревня Рязаново	1115
	деревня Сальково	1115
	деревня Старосырово	1115
	деревня Студенцы	1115
	деревня Тарасово	1115
	посёлок фабрики имени 1-го Мая	1115
	посёлок Ерино	1115
	деревня Мостовское	1115
	село Остафьево	1115
	деревня Бачурино	1113
	посёлок Газопровод	1113
	деревня Зименки	1113
	посёлок Коммунарка	1113
	деревня Ларево	1113
	деревня Летово	1113
	деревня Макарово	1113
	деревня Николо-Хованское	1113
	деревня Прокшино	1113
	деревня Сосенки	1113
	деревня Столбово	1113
	деревня Бурцево	1114
	посёлок Валуево	1114
	деревня Верхнее Валуево	1114
	деревня Голенищево	1114
	деревня Кнутово	1114
	деревня Кончеево	1114
	деревня Марьино	1114
	посёлок Марьино	1114
	деревня Нижнее Валуево	1114
	деревня Пушкино	1114
	посёлок Радиоцентр	1114
	деревня Середнево	1114
	деревня Староселье	1114
	посёлок Филимонки	1114
	деревня Харьино	1114
	деревня Александрово	1213
	деревня Батыбино	1213
	"посёлок Дома Отдыха ""Пахра"""	1213
	посёлок Дорожно-Ремонтного Пункта - 3	1213
	деревня Иваньково	1213
	деревня Костишово	1213
	деревня Кузенево	1213
	посёлок Курилово	1213
	деревня Овечкино	1213
	село Ознобишино	1213
	деревня Песье	1213
	деревня Русино	1213
	деревня Сатино-Русское	1213
	деревня Сатино-Татарское	1213
	посёлок Спортбазы	1213
	деревня Троицкое	1213
	деревня Шаганино	1213
	хутор Шалово	1213
	посёлок Щапово	1213
	село Красная Пахра	1213
	деревня Бараново	1114
	город Троицк	1214
	город Щербинка	1115
	деревня Мякинино	807
	деревня Мачихино	1211
	местечко Барыши	1115
	городок имени Баумана	408
	квартал Волжский Бульвар 113а	506
	квартал Волжский Бульвар 114а	506
	Воронцовский парк	707
	Ворошиловский парк	819
	квартал Грайвороново 90а	514
	1-й квартал Капотня	505
	2-й квартал Капотня	505
	3-й квартал Капотня	505
	4-й квартал Капотня	505
	5-й квартал Капотня	505
	Кузьминский парк	506
	микрорайон 5а	1010
	16-й микрорайон	1005
	18-й микрорайон	1005
	1-й микрорайон	1009
	2-й микрорайон	1009
	3-й микрорайон	1010
	4-й микрорайон	1009
	5-й микрорайон	1010
	6-й микрорайон	1010
	7-й микрорайон	1010
	8-й микрорайон	1012
	9-й микрорайон	1012
	10-й микрорайон	1011
	11-й микрорайон	1011
	12-й микрорайон	1011
	14-й микрорайон	1005
	15-й микрорайон	1005
	19-й микрорайон	1005
	1-й микрорайон	1114
	3-й микрорайон	1114
	территория Нагатинская Пойма	614
	квартал Самаркандский Бульвар 134а	504
	квартал Самаркандский Бульвар 137а	504
	парк имени Святослава Фёдорова	203
	Южный квартал	1115
	аэропорт Внуково	1112
	квартал Волжский Бульвар 95	514
	Дюссельдорфский парк	509
	38-й квартал Юго-Запада	707
	территория Ленинские Горы	815
	микрорайон 8в	1012
	квартал Новые Черёмушки 32а	710
	микрорайон Северное Чертаново	619
	"территория Инновационного Центра ""Сколково"""	809
	микрорайон Ракитки	1214
	микрорайон Гора	1115
	квартал Частный сектор	1115
	микрорайон Медведево	1213
	микрорайон Пансионат	1213
	микрорайон Графская Усадьба	1213
	микрорайон Солнечный Город-1	1213
	микрорайон Солнечный Город-2	1213
	микрорайон Солнечный Город-3	1213
	микрорайон Солнечный	1212
	квартал № 100	807
	квартал № 182	1211
	микрорайон В	1214
	квартал № 116	1115
	территория Участок № 3	807
	территория Рублево-Архангельское	807
	территория Люберецкие Поля	512
	набережная Германа Титова	818
	квартал № 12	816
	квартал № 14	816
	квартал № 26	816
